06:31:39.215 app.js:1434 Fetch finished loading: POST "http://localhost:3000/runtime-bundle".
open @ app.js:1434
action @ app.js:1154
menuItem.onclick @ app.js:1178
06:31:41.709 VM4961 about:srcdoc:221 Module loaded: gemcomonent.tsx Type: object Keys: ['default']
06:31:41.710 VM4961 about:srcdoc:241 Final component: function ƒ ImageCarousel() {
  var images = [{
    src: "https://via.placeholder.com/1200x600/D3D3D3/000000?text=External+Plastering",
    alt: "External cement plastering work in progress, related to Saveto Pr…
06:31:41.712 VM4961 about:srcdoc:251 Created element: {$$typeof: Symbol(react.element), key: null, ref: null, props: {…}, type: ƒ, …}
06:31:41.739 react-dom.production.min.js:121 Error: Minified React error #130; visit https://reactjs.org/docs/error-decoder.html?invariant=130&args[]=undefined&args[]= for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at rd (react-dom.production.min.js:206:306)
    at v (react-dom.production.min.js:94:136)
    at aa (react-dom.production.min.js:123:401)
    at Qk (react-dom.production.min.js:253:416)
    at Ri (react-dom.production.min.js:195:185)
    at Ok (react-dom.production.min.js:195:116)
    at Nd (react-dom.production.min.js:194:492)
    at Qf (react-dom.production.min.js:187:439)
    at Ni (react-dom.production.min.js:185:400)
    at S (react.production.min.js:17:25)
    at MessagePort.U (react.production.min.js:21:229)
wf @ react-dom.production.min.js:121
c.callback @ react-dom.production.min.js:121
Hh @ react-dom.production.min.js:103
Ji @ react-dom.production.min.js:180
Hi @ react-dom.production.min.js:179
Hk @ react-dom.production.min.js:178
Rk @ react-dom.production.min.js:197
xb @ react-dom.production.min.js:196
Ni @ react-dom.production.min.js:186
S @ react.production.min.js:17
U @ react.production.min.js:21
06:31:41.739 react-dom.production.min.js:121 Error: Minified React error #130; visit https://reactjs.org/docs/error-decoder.html?invariant=130&args[]=undefined&args[]= for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at rd (react-dom.production.min.js:206:306)
    at v (react-dom.production.min.js:94:136)
    at aa (react-dom.production.min.js:123:401)
    at Qk (react-dom.production.min.js:253:416)
    at Ri (react-dom.production.min.js:195:185)
    at Ok (react-dom.production.min.js:195:116)
    at Nd (react-dom.production.min.js:194:492)
    at Qf (react-dom.production.min.js:187:439)
    at Ni (react-dom.production.min.js:185:400)
    at S (react.production.min.js:17:25)
    at MessagePort.U (react.production.min.js:21:229)
